,Year,Zip Code,Population_pct_change,Income_pct_change,Home Value_pct_change,Commute Time_pct_change,Poverty_pct_change
0,2011,78735,,,,,
1,2012,78735,5.35,2.09,1.28,1.83,1.38
2,2013,78735,1.4,-7.34,-1.71,-0.9,1.25
3,2014,78735,2.51,2.84,3.8,-3.17,2.18
4,2015,78735,-0.63,10.83,5.88,4.21,0.49
5,2016,78735,-2.81,-0.11,3.92,2.24,-0.5
6,2017,78735,5.73,11.87,8.6,-0.44,2.55
7,2018,78735,0.02,4.34,4.15,1.76,3.03
8,2019,78735,1.11,8.66,2.86,4.33,3.6
9,2020,78735,0.49,-12.39,11.91,0.0,2.89
10,2021,78735,5.17,11.88,13.96,2.07,5.39
11,2022,78735,3.35,6.74,17.1,0.0,3.42
12,2023,78735,1.61,5.4,6.87,-5.69,1.74
13,2011,78730,,,,,
14,2012,78730,0.85,-1.46,-1.54,-2.22,3.39
15,2013,78730,7.27,7.6,1.74,6.36,3.79
16,2014,78730,-3.65,-6.91,-4.02,-1.71,0.08
17,2015,78730,3.26,1.13,3.43,4.78,3.65
18,2016,78730,1.88,7.44,11.3,4.15,0.6
19,2017,78730,-1.16,0.68,2.84,1.2,-0.27
20,2018,78730,2.83,6.73,6.2,-0.79,1.77
21,2019,78730,6.72,12.86,4.36,4.37,6.09
22,2020,78730,7.39,-7.91,4.23,-3.8,6.41
23,2021,78730,-10.18,5.25,5.74,5.14,-6.56
24,2022,78730,3.08,3.15,15.41,0.0,2.78
25,2023,78730,-0.79,-9.66,9.64,7.14,1.04
26,2011,78721,,,,,
27,2012,78721,0.7,5.81,-0.58,-1.98,-0.91
28,2013,78721,2.72,4.4,3.14,-4.45,1.75
29,2014,78721,5.27,10.31,12.5,-2.12,0.62
30,2015,78721,3.48,0.65,11.68,-0.87,-1.62
31,2016,78721,-2.84,-0.23,13.58,0.87,-0.07
32,2017,78721,2.42,12.93,19.26,1.3,3.28
33,2018,78721,0.36,9.99,15.58,-0.43,-0.28
34,2019,78721,-3.06,18.8,15.85,-0.86,1.67
35,2020,78721,-8.72,16.67,13.19,-0.87,-6.88
36,2021,78721,-2.95,14.7,8.14,2.18,2.15
37,2022,78721,-2.64,21.41,25.51,0.0,1.72
38,2023,78721,2.71,20.82,15.22,-2.56,5.81
39,2011,78729,,,,,
40,2012,78729,4.46,1.41,2.67,-4.66,3.13
41,2013,78729,-4.68,1.38,-0.52,1.78,-4.31
42,2014,78729,6.99,-1.28,3.82,3.93,6.81
43,2015,78729,2.08,4.66,3.52,-2.1,0.33
44,2016,78729,2.6,4.82,6.32,1.29,2.92
45,2017,78729,-2.38,6.96,7.14,9.32,-2.15
46,2018,78729,-0.4,4.91,11.78,2.71,-0.17
47,2019,78729,-2.29,6.32,9.05,-1.51,-5.07
48,2020,78729,-3.27,-0.58,8.86,3.07,-0.85
49,2021,78729,11.55,4.88,7.66,-2.6,22.49
50,2022,78729,1.3,7.08,14.05,0.0,-0.27
51,2023,78729,-2.78,3.43,13.86,-3.05,0.42
52,2011,78734,,,,,
53,2012,78734,6.55,2.56,-0.25,-1.36,3.79
54,2013,78734,2.61,2.11,1.62,1.03,2.04
